Content Type,Extracted Data,Extra Info / Link
Link,"शादी पर रश्मिका भूलीं ट्रेडिशनल ब्राइडल लुक, 90 मिनट में हुई थीं तैयार",https://www.aajtak.in/entertainment/bollywood-news/photo/rashmika-mandanna-got-ready-90-minutes-wedding-vijay-deverakonda-rejected-bridal-glam-tmovp-2523884-2026-04-14
Link,"CM योगी की रैली के दौरान 'टल्ली' हुए दारोगा जी, जमीन पर लोटते दिखे",https://www.aajtak.in/uttar-pradesh/story/daroga-found-drunk-on-ground-during-chief-minister-yogi-adityanath-rally-muzaffarnagar-lclam-strc-2523821-2026-04-14
Link,"सम्राट चौधरी के CM बनने की घोषणा पर गांव में जश्न, चर्चा में आया भाभी का बयान",https://www.aajtak.in/bihar/story/samrat-choudhary-cm-announcement-celebration-lakhanpur-village-family-bhabi-munger-lclar-strc-2523873-2026-04-14
Link,"राष्ट्रपति ट्रंप ने PM मोदी को लगाया फोन, ईरान और होर्मुज पर 40 मिनट तक हुई चर्चा",https://www.aajtak.in/world/story/pm-modi-talks-to-donald-trump-40-minutes-long-talks-iran-international-issue-ntcppl-dskc-2523867-2026-04-14
Link,"फर्जी डॉक्टर ने किए 100 ट्रांसप्लांट, कानपुर किडनी रैकेट में कई चौंकाने वाले खुलासे",https://www.aajtak.in/uttar-pradesh/story/kanpur-kidney-racket-fake-doctor-performed-over-100-transplants-lclnt-strc-2523899-2026-04-14
Link,बिहार सीएम लाइव,https://www.aajtak.in/india/politics/story/nitish-kumar-resignation-live-updates-bihar-new-cm-announcement-ntc-vhrw-2523359-2026-04-14
Link,नोएडा प्रोटेस्ट,https://www.aajtak.in/india/news/story/noida-employee-protest-live-updates-high-alert-ncr-violence-police-action-ntc-drmt-2523357-2026-04-14
Link,सिद्धारमैया,https://www.aajtak.in/karnataka/story/karnatka-congress-conflict-siddaramaiah-sacks-nazir-ahmed-anti-party-activities-ntcpkb-rpti-2523413-2026-04-14
Link,सीबीएसई बोर्ड 10th रिजल्ट लाइव,https://www.aajtak.in/education/results/story/cbse-board-class-10th-12th-result-2026-live-updates-where-to-check-websites-link-edmm-2523481-2026-04-14
Link,युजवेंद्र चहल,https://www.aajtak.in/entertainment/television/story/gandi-baat-taniya-chatterjee-claims-yuzvendra-chahal-pr-team-asked-delete-video-bold-actress-dhanashree-verma-tmovb-dskc-2523406-2026-04-14
Link,यूपी बोर्ड रिजल्ट लाइव,https://www.aajtak.in/education/results/story/up-board-10th-12th-result-2026-live-updates-upmsp-marksheet-download-digilocker-sms-guide-edmm-[phone]-04-14
Link,शॉर्ट वीडियो,https://www.aajtak.in/short-videos
Link,"सम्राट चौधरी के CM बनने की घोषणा से पैतृक गांव में मना जश्न, Video",https://www.aajtak.in/short-videos/video/celebrations-in-village-following-announcement-of-samrat-choudhary-becoming-cm-vdok-lcl-vtp-2523921-2026-04-14
Link,जडेजा की गेंदबाजी पर पराग का फैसला क्यों बना विवाद?,https://www.aajtak.in/short-videos/video/riyan-parag-decision-controversy-ravindra-jadeja-no-bowling-rajasthan-royals-loss-srh-ipl-2026-match-mmta-2523916-2026-04-14
Link,"'बच्चा तुम्हारा जैसा नहीं' गांव वाले उड़ाते थे मजाक, गुस्साए पिता ने कर दी बेटे की हत्या",https://www.aajtak.in/karnataka/story/vijayapura-father-kills-son-krishna-river-murder-case-arrested-investigation-lclar-rptc-2523909-2026-04-14
Link,"छत्तीसगढ़ के वेदांता पावर प्लांट में ब्लास्ट, बॉयलर फटने से 10 की मौत, 23 घायल",https://www.aajtak.in/india/chhattisgarh/story/blast-at-vedanta-power-plant-in-chhattisgarh-many-workers-injured-lclnt-dskc-2523825-2026-04-14
Link,"क्या पाकिस्तान ने नहीं चुकाया सेरेना होटल का बिल? ईरान वार्ता खत्म, पर विवाद जारी",https://www.aajtak.in/world/story/serena-hotel-islamabad-talks-no-bill-paid-by-pakistan-govt-ntcppl-dskc-2523823-2026-04-14
Link,फर्स्ट लैंग्वेज अंग्रेजी न होने पर ब्रिटेन में भारतीय महिला को जॉब से निकाला,https://www.aajtak.in/world/story/indian-origin-woman-uk-fired-english-first-language-sai-keerthana-telugu-ntc-amkr-dskc-2523905-2026-04-14
Link,"बुध प्रदोष व्रत कल, जानें पूजन विधि और महाउपाय",https://www.aajtak.in/religion/news/story/budh-pradosh-vrat-2026-date-15-april-puja-vidhi-shubh-muhurt-upay-tvisu-dskc-2522292-2026-04-14
Link,"इस तरह बनाएं सहजन की सब्जी, बच्चे भी मांग-मांग कर खाएंगे",https://www.aajtak.in/lifestyle/kitchen/story/sahjan-ki-sabji-recipe-spicy-moringa-allo-vegetable-masaledar-tasty-drumstick-potato-curry-healthy-indian-food-tmovx-dskc-2522050-2026-04-14
Link,"प्रफुल्ल हिंगे की 6 गेंदों का जादू, इंटरनेट पर फॉलोवर्स हुए बेकाबू",https://www.aajtak.in/visualstories/sports/sanju-samson-beats-jasprit-bumrah-to-win-this-big-icc-player-of-the-month-award-aksp-278563-14-04-2026
Link,इंडिया टुडे हिंदी,https://www.indiatodayhindi.com/?utm_source=at_hp&utm_medium=referral&utm_campaign=ithindiathome
Link,कभी नीतीश की गद्दी बचाने वाले सम्राट अब बनेंगे बिहार में उनके उत्तराधिकारी,https://www.indiatodayhindi.com/state/story/samrat-choudhary-bihar-cm-successor-nitish-kumar-1375686-2026-04-14?utm_source=at_hp&utm_medium=referral&utm_campaign=ithindiathome
Link,बंगाल में BJP का 'कार्पेट बॉम्बिंग' कैंपेन चुनावी माहौल को बदल पाएगा?,https://www.indiatodayhindi.com/state/story/bjp-west-bengal-amit-shah-mamata-banerjee-carpet-bombing-campaign-shift-bengals-electoral-mood-1375406-2026-04-14?utm_source=at_hp&utm_medium=referral&utm_campaign=ithindiathome
Link,कुछ और पसरे यूसीसी के पांव,https://www.indiatodayhindi.com/magazine/state/story/20260415-ucc-gets-its-second-lab-in-gujarat-uniform-civil-code-1371727-2026-04-14?utm_source=at_hp&utm_medium=referral&utm_campaign=ithindiathome
Link,"वेदांता पावर प्लांट में बड़ा हादसा, बॉयलर फटने से 10 लोगों की मौत",https://www.aajtak.in/india/chhattisgarh/video/major-accident-at-vedanta-power-plant-due-to-boiler-explosion-vdok-2523874-2026-04-14
Link,"ब‍िहार पहुंचे श‍िवराज ने सम्राट चौधरी को दी बधाई, नीतीश को यूं क‍िया याद",https://www.aajtak.in/bihar/video/bjp-central-observer-shivraj-singh-congratulates-samrat-choudhary-on-election-of-bihar-legislature-party-leader-and-praises-nitish-kumar-vdoj-2523743-2026-04-14
Link,"ट्रंप ने PM मोदी को लगाया फोन, जानें 40 मिनट तक किन मुद्दों पर हुई बात
3:02",https://www.aajtak.in/world/video/us-israel-iran-war-pm-modi-donald-trump-phone-call-hormuz-strait-vdot-[phone]-04-14
Link,"'बिहार की जनता ने उन्हें CM नहीं चुना', सम्राट चौधरी पर तेजस्वी का हमला",https://www.aajtak.in/bihar/video/bihar-new-cm-announcement-samrat-choudhary-tejashwi-yadav-statement-vdot-2523792-2026-04-14
Link,"नोएडा में अब मेड्स का हल्ला बोल, सोसाइटी के बाहर किया पथराव, Video",https://www.aajtak.in/india/news/video/noida-maid-house-help-protest-over-salary-hike-society-attack-vdor-2523519-2026-04-14
Link,विजुअल स्टोरीज़,https://www.aajtak.in/visualstories/?utm_source=athomepage&utm_medium=bottomwidget&utm_campaign=visualstories
Link,विराट कोहली अगले मैच से होंगे OUT? इंजरी पर आई ये अपडेट,https://www.aajtak.in/visualstories/sports/virat-kohli-injury-update-will-he-play-next-rcb-game-ipl-2026-aksp-278577-14-04-2026
Link,"प्रफुल्ल हिंगे की 6 गेंदों का जादू, इंटरनेट पर फॉलोवर्स हुए बेकाबू",https://www.aajtak.in/visualstories/sports/sanju-samson-beats-jasprit-bumrah-to-win-this-big-icc-player-of-the-month-award-aksp-278563-14-04-2026
Link,"9 साल बड़े बॉयफ्रेंड संग शादी रचाएगी एक्ट्रेस, बताया क्या है प्लान",https://www.aajtak.in/visualstories/entertainment/tejasswi-prakash-karan-kundrra-marriage-rumors-actress-reveals-plan-not-happening-tmovp-278562-14-04-2026
Link,इस सूअर के इंस्टाग्राम पर हैं 11 लाख फॉलोअर्स... इतना फेमस कि बना वर्ल्ड रिकॉर्ड!,https://www.aajtak.in/visualstories/trending/merlin-pig-instagram-followers-guinness-world-record-most-popular-pig-tstsd-278569-14-04-2026
Link,"ममता बनर्जी ने पहने 3 फिटनेस बैंड, जानिए इसके पीछे की वजह!",https://www.aajtak.in/visualstories/technology/mamata-banerjee-3-fitness-bands-viral-photo-health-tech-secret-ttec-278541-14-04-2026
Link,"कल से हैं एग्जाम, चलेंगी स्पेशल ट्रेनें, ध्यान रखें ये 5 बातें",https://www.aajtak.in/visualstories/education/bpsc-exam-special-train-routes-railway-division-muzzaffarpur-ngix-278568-14-04-2026
Link,कल दिल्ली में 37 तो लखनऊ में 40 डिग्री चढ़ेगा पारा! जानें अपने शहर का मौसम,https://www.aajtak.in/visualstories/news/weather-forecast-tomorrow-15th-april-2026-kal-ka-mausam-kaisa-rahega-lbs-aiwf-278567-14-04-2026
Link,"मलयाली एक्टर ने 'जबरदस्ती' एक्ट्रेस को खिलाया बीफ, भड़के यूजर्स",https://www.aajtak.in/entertainment/news/story/malayalam-actor-shiyas-kareem-forces-anumol-anukutty-to-eat-beef-faces-backlash-on-social-media-video-tmovp-dskc-2523912-2026-04-14
Link,"शादी पर रश्मिका भूलीं ट्रेडिशनल ब्राइडल लुक, 90 मिनट में हुई थीं तैयार",https://www.aajtak.in/entertainment/bollywood-news/photo/rashmika-mandanna-got-ready-90-minutes-wedding-vijay-deverakonda-rejected-bridal-glam-tmovp-2523884-2026-04-14
Link,बंद होने वाला है अक्षय कुमार का शो 'व्हील ऑफ फॉर्चून'?,https://www.aajtak.in/entertainment/television/story/akshay-kumar-wheel-of-fortune-go-off-air-rajeev-khandelwal-tum-ho-naa-replace-tmovp-dskc-2523836-2026-04-14
Link,"'रिश्तेदार ने की छेड़छाड़', कोरियोग्राफर ने दिल नें दबाया दर्द, मां को बताने से करताई",https://www.aajtak.in/entertainment/television/photo/choreographer-shakti-mohan-faced-molestation-eve-teasing-by-relatives-emotional-mother-shocked-tmovf-2523657-2026-04-14
Link,कौन है वो हसीना? ज‍िस पर चहल ने बनाया वीड‍ियो ड‍िलीट करने का प्रेशर,https://www.aajtak.in/entertainment/bollywood-news/photo/taniya-chatterjee-worked-in-adult-b-grade-films-linked-to-yuzvendra-chahal-bikini-look-tmovh-2523649-2026-04-14
Link,राज्यवार खबरें,https://www.aajtak.in/uttar-pradesh
Link,नोएडा-ग्रेटर नोएडा में मजदूरों को भड़काने वाली साजिश किसने रची?,https://www.aajtak.in/uttar-pradesh/video/noida-protest-who-incited-factory-workers-vdok-2523911-2026-04-14
Link,"फर्जी डॉक्टर ने किए 100 ट्रांसप्लांट, कानपुर किडनी रैकेट में कई चौंकाने वाले खुलासे",https://www.aajtak.in/uttar-pradesh/story/kanpur-kidney-racket-fake-doctor-performed-over-100-transplants-lclnt-strc-2523899-2026-04-14
Link,"CM योगी की रैली के दौरान 'टल्ली' हुए दारोगा जी, जमीन पर लोटते दिखे",https://www.aajtak.in/uttar-pradesh/story/daroga-found-drunk-on-ground-during-chief-minister-yogi-adityanath-rally-muzaffarnagar-lclam-strc-2523821-2026-04-14
Link,"झांसी में गैस एजेंसी कर्मचारियों ने ग्राहक को घेरकर पीटा, Video",https://www.aajtak.in/uttar-pradesh/story/jhansi-gas-agency-beating-customer-video-viral-kotwali-case-lclar-strc-2523847-2026-04-14
Link,"'घड़ियाली आंसू बहा रहा विपक्ष', अंबेडकर जयंती पर गरजे सीएम योगी",https://www.aajtak.in/uttar-pradesh/story/cm-yogi-ambedkar-jayanti-opposition-attack-social-justice-statement-lclar-rptc-2523793-2026-04-14
Link,"'जिम जिहाद', अरबपति की बीवी और लाखों की वसूली... 'गंदे खेल' का खुलासा",https://www.aajtak.in/crime/news/story/surat-gym-trainer-arrest-in-surat-for-stalking-married-woman-blackmailing-lclnt-strc-2523914-2026-04-14
Link,परतवाड़ा अश्लील वीडियो कांड: AIMIM से जुड़े आरोपी की गिरफ्तारी के बाद बवाल,https://www.aajtak.in/crime/news/story/amravati-paratwada-obscene-video-case-aimim-accused-arrested-pvzs-strc-2523851-2026-04-14
Link,"रेप के आरोपी अशोक खरात का हो सकता है एनकाउंटर, सांसद का सनसनीखेज दावा",https://www.aajtak.in/crime/story/ashok-kharat-could-face-encounter-claims-congress-mp-praniti-shinde-lclnt-rpti-2523789-2026-04-14
Link,"सांसद प्रणिती शिंदे का बड़ा दावा, अशोक खरात के एनकाउंटर की आशंका",https://www.aajtak.in/india/maharashtra/story/praniti-shinde-ashok-kharat-encounter-claim-pvzs-rpti-2523785-2026-04-14
Link,"50 करोड़ के मनी लॉन्ड्रिंग केस में ED का बड़ा एक्शन, विनेश चंदेल गिरफ्तार",https://www.aajtak.in/crime/police-and-intelligence/story/ed-arrests-vinesh-chandel-indian-pac-consulting-money-laundering-case-pvzs-rpti-2523656-2026-04-14
Link,"LIVE: केकेआर की बैटिंग जारी, सीएसके ने दिया है 193 रनों का लक्ष्य",https://www.aajtak.in/sports/cricket/story/csk-vs-kkr-live-cricket-score-ipl-2026-indian-premier-league-match-aksp-dskc-2523768-2026-04-14
Link,सूर्या होंगे टीम इंडिया से OUT? जानें क्यों BCCI ले सकता है ये सख्त फैसला,https://www.aajtak.in/sports/cricket/story/suryakumar-yadav-be-dropped-from-team-india-know-why-bcci-tough-decision-aksp-dskc-2523762-2026-04-14
Link,"हार की हैट्रिक झेल चुकी MI के लिए गुड न्यूज, टीम से जुड़ेगा ये स्टार ऑलराउंडर",https://www.aajtak.in/sports/cricket/story/will-jacks-set-to-join-mumbai-indians-after-hat-trick-defeat-in-ipl-2026-aksp-dskc-2523831-2026-04-14
Link,"PSL छोड़कर IPL चुना, PCB ने इस पेसर पर लगा द‍िया 2 साल का बैन",https://www.aajtak.in/sports/cricket/story/blessing-muzarabani-2-year-ban-pcb-ipl-psl-controversy-mohsin-naqvi-tspok-dskc-2523687-2026-04-14
Link,"संजू सैमसन ने जसप्रीत बुमराह को पछाड़ा, जीता ICC का ये बड़ा अवॉर्ड",https://www.aajtak.in/sports/cricket/story/sanju-samson-beats-jasprit-bumrah-to-win-this-big-icc-player-of-the-month-award-aksp-dskc-2523731-2026-04-14
Link,"रागी के आटे से घर पर बनाएं हेल्दी-टेस्टी चिप्स, मिलेगा चटपटा स्वाद",https://www.aajtak.in/lifestyle/kitchen/story/ragi-atta-chips-recipe-finger-millet-flour-homemade-healthy-snacks-at-home-tmovx-dskc-2522005-2026-04-14
Link,क्या बाल कटवाने से सच में लंबाई बढ़ती है? जानें हेयरकट से कितना फायदा,https://www.aajtak.in/lifestyle/news/story/hair-care-tips-best-time-for-haircut-for-growth-bal-kitne-samay-me-katna-chahiye-tvism-dskc-2523757-2026-04-14
Link,प्रोटीन शेकर से आ रही बदबू? इन 4 घरेलू नुस्खों से चुटकियों में भगाएं गंध,https://www.aajtak.in/lifestyle/news/story/how-to-remove-protein-shaker-smell-easy-tips-protein-shaker-ki-bbadbu-kaise-door-kare-in-hindi-tvism-dskc-2523513-2026-04-14
Link,"वेट लॉस से डाइजेशन तक, शरीर के लिए जरूरी है फाइबर! जानें सही मात्रा",https://www.aajtak.in/health/story/how-much-fiber-do-you-need-daily-expert-guide-weight-loss-tvism-dskc-2522925-2026-04-14
Link,"रात की बची दाल से बनाएं टेस्टी पराठा, रेसिपी है आसान",https://www.aajtak.in/lifestyle/kitchen/story/dal-paratha-recipe-leftover-pulses-lentils-wheat-flour-ghehu-atta-dish-quick-breakfast-idea-tmovx-dskc-2523727-2026-04-14
Link,"ज्येष्ठ में 4 या 5 नहीं, 8 बड़े मंगल, नोट करें तारीख और शुभ मुहूर्त",https://www.aajtak.in/religion/news/story/bada-mangal-2026-date-hanuman-puja-vidhi-shubh-muhurt-eight-bada-mangal-jyeshtha-mangal-tvisu-dskc-2523881-2026-04-14
Link,सोने-चांदी-हीरे के खुफिया चैम्बर! जगन्नाथ मंदिर के पुजारियों का खुलासा,https://www.aajtak.in/religion/news/story/jagannath-mandir-immense-gold-diamonds-silver-in-secret-chamber-richest-temple-of-india-tvisu-dskc-2522994-2026-04-14
Link,"भारत में 3 बार मनाया जाता है नया साल, जानें कब-कब होता है सेलिब्रेट",https://www.aajtak.in/religion/news/story/solar-new-year-2026-three-times-new-years-in-india-hindu-nav-varsha-calendar-tvisu-dskc-2523829-2026-04-14
Link,"सौर नववर्ष आज से शुरू, अप्रैल 2027 तक सतर्क रहें ये 3 राशियां",https://www.aajtak.in/religion/news/story/solar-new-year-2026-rashifal-negative-impact-vrishabh-kanya-meen-face-problems-challenges-tvisu-dskc-2523782-2026-04-14
Link,क्या AI बन रहा है बच्चों का नया बेस्ट फ्रेंड?,https://www.aajtak.in/short-videos/video/teenage-children-with-ai-friends-social-isolation-technology-mmtc-2519184-2026-04-13
